Database ID,Sale Date,Add Date,Case Number,Status,Final Judgment,Opening Bid,Assessed Value,Primary Plaintiff,Certificate Holder Name,Plaintiff Max Bid,Address,City,Zip,Parcel ID,Folio
TAXACT30400802508902021A00040,05/20/2021,03/22/2021,2021A00040,Accepting Proxy,0,30154.13,333118,,,HIDDEN,10411 SW 17 ST,MIAMI,33165-7306,30-4008-025-0890,3040080250890
TAXACT01413815726502021A00042,05/20/2021,03/22/2021,2021A00042,Accepting Proxy,0,34564.71,409126,,,HIDDEN,45 SW 9 ST,MIAMI,33130-3020,01-4138-157-2650,0141381572650
TAXACT06222907806902019A01112,05/20/2021,03/22/2021,2019A01112,Accepting Proxy,0,-824.91,27820,,,HIDDEN,12500 NE 15 AVE,NORTH MIAMI,33161-6017,06-2229-078-0690,0622290780690
TAXACT01313608303402021A00043,05/20/2021,03/22/2021,2021A00043,Accepting Proxy,0,30979.75,55062,,,HIDDEN,1990 NW 4 CT,MIAMI,33136-1225,01-3136-083-0340,0131360830340
TAXACT06223006702302021A00044,05/20/2021,03/22/2021,2021A00044,Accepting Proxy,0,4187.38,46413,,,HIDDEN,13480 NE 6 AVE,NORTH MIAMI,33161-4045,06-2230-067-0230,0622300670230
TAXACT30312102303702019A01271,05/20/2021,03/22/2021,2019A01271,Accepting Proxy,0,7523.08,117894,,,HIDDEN,VACANT LOT,MIAMI,33142-0000,30-3121-023-0370,3031210230370
TAXACT30693500000802021A00014,05/20/2021,03/23/2021,2021A00014,Canceled,0,16649.05,187500,,,HIDDEN,VACANT LOT,MIAMI,33032-0000,30-6935-000-0080,3069350000080
TAXACT06222103634802021A00071,05/20/2021,03/23/2021,2021A00071,Accepting Proxy,0,25428.84,210540,,,HIDDEN,14951 ROYAL OAKS LN,NORTH MIAMI,33181-2474,06-2221-036-3480,0622210363480
TAXACT01312302102202021A00073,05/20/2021,03/23/2021,2021A00073,Accepting Proxy,0,8304.77,80241,,,HIDDEN,VACANT LOT,MIAMI,33127-0000,01-3123-021-0220,0131230210220
TAXACT30401900322202021A00074,05/20/2021,03/23/2021,2021A00074,Accepting Proxy,0,26928.69,326000,,,HIDDEN,4040 SW 107 CT,MIAMI,33165-4817,30-4019-003-2220,3040190032220
TAXACT36601600604702021A00016,05/20/2021,03/23/2021,2021A00016,Accepting Proxy,0,11479.98,235578,,,HIDDEN,21465 SW 88 PL,CUTLER BAY,33189-3772,36-6016-006-0470,3660160060470
TAXACT14223504308602021A00045,05/20/2021,03/23/2021,2021A00045,Accepting Proxy,0,18637.4,165332,,,HIDDEN,9195 COLLINS AVE,SURFSIDE,33154-3155,14-2235-043-0860,1422350430860
TAXACT04301104700402021A00017,05/20/2021,03/23/2021,2021A00017,Accepting Proxy,0,23853.97,555674,,,HIDDEN,1687 W 32 PL,HIALEAH,33012-4509,04-3011-047-0040,0430110470040
TAXACT01020205012302021A00046,05/20/2021,03/23/2021,2021A00046,Accepting Proxy,0,14470.06,106104,,,HIDDEN,VACANT LOT,MIAMI,33130-1311,01-0202-050-1230,0102020501230
TAXACT06222907102102021A00075,05/20/2021,03/23/2021,2021A00075,Accepting Proxy,0,2758.91,34100,,,HIDDEN,1810 VENICE PARK DR,NORTH MIAMI,33181-1922,06-2229-071-0210,0622290710210
TAXACT01311400003502021A00048,05/20/2021,03/23/2021,2021A00048,Accepting Proxy,0,1832.02,48148,,,HIDDEN,VACANT LOT,MIAMI,33127-1817,01-3114-000-0350,0131140000350
TAXACT04301201012202021A00049,05/20/2021,03/23/2021,2021A00049,Canceled,0,11623.19,127638,,,HIDDEN,VACANT LOT,HIALEAH,33010-1428,04-3012-010-1220,0430120101220
TAXACT34211500800802020A01007,05/20/2021,03/23/2021,2020A01007,Accepting Proxy,0,9739.83,80396,,,HIDDEN,2265 NW 155 ST,MIAMI GARDENS,33054-2748,34-2115-008-0080,3421150080080
TAXACT02420328607302021A00021,05/20/2021,03/23/2021,2021A00021,Accepting Proxy,0,78346.24,1523000,,,HIDDEN,450 ALTON RD,MIAMI BEACH,33139-6713,02-4203-286-0730,0242032860730
TAXACT01313501912102021A00050,05/20/2021,03/23/2021,2021A00050,Accepting Proxy,0,8358.99,69877,,,HIDDEN,VACANT LOT,MIAMI,33136-2348,01-3135-019-1210,0131350191210
TAXACT02420325802402021A00022,05/20/2021,03/23/2021,2021A00022,Accepting Proxy,0,42950.28,430000,,,HIDDEN,865 COLLINS AVE,MIAMI BEACH,33139-5820,02-4203-258-0240,0242032580240
TAXACT01321802601502021A00051,05/20/2021,03/23/2021,2021A00051,Accepting Proxy,0,10178.65,31411,,,HIDDEN,VACANT LOT,MIAMI,33138-6127,01-3218-026-0150,0132180260150
TAXACT01311305202802021A00076,05/20/2021,03/24/2021,2021A00076,Accepting Proxy,0,2537.69,15122,,,HIDDEN,VACANT LOT,MIAMI,33127-1233,01-3113-052-0280,0131130520280
TAXACT31220203411502021A00023,05/20/2021,03/24/2021,2021A00023,Accepting Proxy,0,11156.5,120960,,,HIDDEN,19201 COLLINS AVE,SUNNY ISLES BEACH,33160-2202,31-2202-034-1150,3122020341150
TAXACT32202301501702021A00024,05/20/2021,03/24/2021,2021A00024,Accepting Proxy,0,13753.63,132920,,,HIDDEN,15006 COCONUT AVE,MIAMI LAKES,33014-2531,32-2023-015-0170,3220230150170
TAXACT01313405802602020A01171,05/20/2021,03/24/2021,2020A01171,Accepting Proxy,0,23370.12,299987,,,HIDDEN,1120 NW 24 CT,MIAMI,33125-3102,01-3134-058-0260,0131340580260
TAXACT01312301302302021A00077,05/20/2021,03/24/2021,2021A00077,Accepting Proxy,0,10576.01,70348,,,HIDDEN,VACANT LOT,MIAMI,33142-3852,01-3123-013-0230,0131230130230
TAXACT04203412200302020A01236,05/20/2021,03/24/2021,2020A01236,Accepting Proxy,0,8343.32,167000,,,HIDDEN,6150 W 24 CT,HIALEAH,33016-4355,04-2034-122-0030,0420341220030
TAXACT01413900508402021A00025,05/20/2021,03/24/2021,2021A00025,Accepting Proxy,0,305984.52,469502,,,HIDDEN,160 SW 25 RD,MIAMI,33129-2046,01-4139-005-0840,0141390050840
TAXACT04301200305012020A01255,05/20/2021,03/24/2021,2020A01255,Accepting Proxy,0,14531.03,233405,,,HIDDEN,633 W 30 ST,HIALEAH,33012-5330,04-3012-003-0501,0430120030501
TAXACT01413911618002021A00072,05/20/2021,03/24/2021,2021A00072,Accepting Proxy,0,19405.71,234336,,,HIDDEN,60 SW 13 ST,MIAMI,33130-4312,01-4139-116-1800,0141391161800
TAXACT33503400100902021A00027,05/20/2021,03/24/2021,2021A00027,Accepting Proxy,0,28077.07,352319,,,HIDDEN,17305 SW 84 CT,PALMETTO BAY,33157-4669,33-5034-001-0090,3350340010090
TAXACT01313403503302021A00028,05/20/2021,03/24/2021,2021A00028,Accepting Proxy,0,49614.91,504179,,,HIDDEN,801 NW 27 AVE,MIAMI,33125-3014,01-3134-035-0330,0131340350330
TAXACT01311306511802021A00078,05/20/2021,03/24/2021,2021A00078,Accepting Proxy,0,7077.62,80900,,,HIDDEN,VACANT LOT,MIAMI,33137-2545,01-3113-065-1180,0131130651180
TAXACT01312301400112021A00079,05/20/2021,03/24/2021,2021A00079,Accepting Proxy,0,3269.65,20820,,,HIDDEN,VACANT LOT,MIAMI,33142-4105,01-3123-014-0011,0131230140011
TAXACT30311600001302021A00029,05/20/2021,03/24/2021,2021A00029,Accepting Proxy,0,15062.94,179080,,,HIDDEN,3158 NW 71 ST,MIAMI,33147-5938,30-3116-000-0130,3031160000130
TAXACT01323004619102020A01373,05/20/2021,03/24/2021,2020A01373,Accepting Proxy,0,19413.05,257485,,,HIDDEN,600 NE 36 ST,MIAMI,33137-3929,01-3230-046-1910,0132300461910
TAXACT31220203425702021A00033,05/20/2021,03/24/2021,2021A00033,Accepting Proxy,0,8081.11,82800,,,HIDDEN,19201 COLLINS AVE,SUNNY ISLES BEACH,33160-2202,31-2202-034-2570,3122020342570
TAXACT02321106225802021A00080,05/20/2021,03/24/2021,2021A00080,Accepting Proxy,0,20561.9,306200,,,HIDDEN,5601 COLLINS AVE,MIAMI BEACH,33140-2456,02-3211-062-2580,0232110622580
TAXACT31221404506802020A01386,05/20/2021,03/24/2021,2020A01386,Accepting Proxy,0,4173.67,37650,,,HIDDEN,400 SUNNY ISLES BLVD,SUNNY ISLES BEACH,33160,31-2214-045-0680,3122140450680
TAXACT30500900013202020A01388,05/20/2021,03/24/2021,2020A01388,Accepting Proxy,0,344033.83,594934,,,HIDDEN,8840 SW 118 ST,MIAMI,33176-4342,30-5009-000-1320,3050090001320
TAXACT02323304118402021A00081,05/20/2021,03/25/2021,2021A00081,Accepting Proxy,0,29187.62,766600,,,HIDDEN,11 ISLAND AVE,MIAMI BEACH,33139-1320,02-3233-041-1840,0232330411840
TAXACT08212100245102021A00053,05/20/2021,03/25/2021,2021A00053,Accepting Proxy,0,26811.99,146138,,,HIDDEN,1120 SESAME ST,OPA-LOCKA,33054-3474,08-2121-002-4510,0821210024510
TAXACT06222804408902021A00056,05/20/2021,03/25/2021,2021A00056,Accepting Proxy,0,12201.39,111626,,,HIDDEN,13155 IXORA CT,NORTH MIAMI,33181-2362,06-2228-044-0890,0622280440890
TAXACT31221102203402021A00034,05/20/2021,03/25/2021,2021A00034,Accepting Proxy,0,10822.27,136000,,,HIDDEN,250 180 DR,SUNNY ISLES BEACH,33160-2796,31-2211-022-0340,3122110220340
TAXACT04310604901302021A00082,05/20/2021,03/25/2021,2021A00082,Accepting Proxy,0,24026.35,286833,,,HIDDEN,70 W 43 ST,HIALEAH,33012-4442,04-3106-049-0130,0431060490130
TAXACT12222600801502021A00060,05/20/2021,03/25/2021,2021A00060,Accepting Proxy,0,3987.21,23000,,,HIDDEN,10170 COLLINS AVE,BAL HARBOUR,33154-1651,12-2226-008-0150,1222260080150
TAXACT01413815726702021A00035,05/20/2021,03/25/2021,2021A00035,Accepting Proxy,0,35117.24,416119,,,HIDDEN,45 SW 9 ST,MIAMI,33130-3020,01-4138-157-2670,0141381572670
TAXACT30311005306302021A00064,05/20/2021,03/25/2021,2021A00064,Accepting Proxy,0,67065.65,119822,,,HIDDEN,2109 NW 82 ST,MIAMI,33147-5033,30-3110-053-0630,3031100530630
TAXACT12222600801402021A00084,05/20/2021,03/25/2021,2021A00084,Accepting Proxy,0,3987.21,23000,,,HIDDEN,10170 COLLINS AVE,BAL HARBOUR,33154-1651,12-2226-008-0140,1222260080140
TAXACT01312704500502021A00039,05/20/2021,03/26/2021,2021A00039,Accepting Proxy,0,32570.38,296840,,,HIDDEN,2042 NW 17 AVE,MIAMI,33142-7418,01-3127-045-0050,0131270450050
TAXACT30501900400902020A01389,05/20/2021,03/26/2021,2020A01389,Accepting Proxy,0,8170.82,129030,,,HIDDEN,11445 ROBINSON ST,MIAMI,33176-7342,30-5019-004-0090,3050190040090
TAXACT30402309215502021A00061,05/20/2021,03/26/2021,2021A00061,Accepting Proxy,0,16143.23,201592,,,HIDDEN,6861 SW 44 ST,MIAMI,33155-4799,30-4023-092-1550,3040230921550
TAXACT30212701504402021A00087,05/20/2021,03/26/2021,2021A00087,Accepting Proxy,0,89487.29,167713,,,HIDDEN,13280 NW 24 AVE,MIAMI,33167-1328,30-2127-015-0440,3021270150440
TAXACT28123405437902020A01390,05/20/2021,03/26/2021,2020A01390,Accepting Proxy,0,8488.64,134100,,,HIDDEN,20301 W COUNTRY CLUB DR,AVENTURA,33180-1675,28-1234-054-3790,2812340543790
TAXACT30222000218012021A00088,05/20/2021,03/26/2021,2021A00088,Accepting Proxy,0,15948.14,122940,,,HIDDEN,1401 NE 147 ST,MIAMI,33161-2628,30-2220-002-1801,3022200021801
TAXACT30311005712802021A00089,05/20/2021,03/26/2021,2021A00089,Accepting Proxy,0,16672.78,26834,,,HIDDEN,2218 NW 81 ST,MIAMI,33147-4826,30-3110-057-1280,3031100571280
TAXACT30311500558502021A00065,05/20/2021,03/26/2021,2021A00065,Accepting Proxy,0,8208.27,60594,,,HIDDEN,1880 NW 69 ST,MIAMI,33147-6914,30-3115-005-5850,3031150055850
TAXACT30312200818902021A00090,05/20/2021,03/26/2021,2021A00090,Accepting Proxy,0,5140.09,37502,,,HIDDEN,VACANT LOT,MIAMI,33142-5328,30-3122-008-1890,3031220081890
TAXACT30311502103502021A00066,05/20/2021,03/26/2021,2021A00066,Accepting Proxy,0,10691.17,,,,HIDDEN,1901 NW 66 ST,MIAMI,33147-7447,30-3115-021-0350,3031150210350
TAXACT30312202900802021A00091,05/20/2021,03/26/2021,2021A00091,Accepting Proxy,0,5655.77,55212,,,HIDDEN,VACANT LOT,MIAMI,33142-4709,30-3122-029-0080,3031220290080
TAXACT30680100136802021A00094,05/20/2021,03/26/2021,2021A00094,Accepting Proxy,0,5503.53,60280,,,HIDDEN,19800 SW 180 AVE,MIAMI,33187-2619,30-6801-001-3680,3068010013680