Case Number Probate,County,Filing Date
2021-000959-CP-02,Miami Dade,24/02/2021
2021-000006-CP-02,Miami Dade,
2021-000007-CP-02,Miami Dade,
2021-000010-CP-02,Miami Dade,
2021-000017-CP-02,Miami Dade,
2021-000026-CP-02,Miami Dade,
2021-000031-CP-02,Miami Dade,
2021-000034-CP-02,Miami Dade,
2021-000039-CP-02,Miami Dade,
2021-000041-CP-02,Miami Dade,
2021-000043-CP-02,Miami Dade,
2021-000046-CP-02,Miami Dade,20/10/2020
2021-000047-CP-02,Miami Dade,
2021-000049-CP-02,Miami Dade,
2021-000050-CP-02,Miami Dade,
2021-000052-CP-02,Miami Dade,09/11/2020
2021-000058-CP-02,Miami Dade,
2021-000059-CP-02,Miami Dade,
2021-000064-CP-02,Miami Dade,
2021-000066-CP-02,Miami Dade,
2021-000071-CP-02,Miami Dade,
2021-000072-CP-02,Miami Dade,
2021-000073-CP-02,Miami Dade,
2021-000074-CP-02,Miami Dade,
2021-000075-CP-02,Miami Dade,
2021-000077-CP-02,Miami Dade,
2021-000078-CP-02,Miami Dade,
2021-000079-CP-02,Miami Dade,
2021-000080-CP-02,Miami Dade,24/11/2020
2021-000081-CP-02,Miami Dade,31/03/2014
2021-000084-CP-02,Miami Dade,27/10/2020
2021-000085-CP-02,Miami Dade,05/03/2020
2021-000086-CP-02,Miami Dade,18/11/1999
2021-000088-CP-02,Miami Dade,20/08/2013
2021-000091-CP-02,Miami Dade,23/08/2014
2021-000092-CP-02,Miami Dade,19/01/2020
2021-000093-CP-02,Miami Dade,23/07/2019
2021-000095-CP-02,Miami Dade,18/08/2020
2021-000098-CP-02,Miami Dade,14/12/2020
2021-000104-CP-02,Miami Dade,03/10/2020
2021-000108-CP-02,Miami Dade,25/08/2020
2021-000115-CP-02,Miami Dade,01/06/2020
2021-000123-CP-02,Miami Dade,11/12/2020
2021-000125-CP-02,Miami Dade,31/05/2013
2021-000125-CP-02,Miami Dade,31/05/2013
2021-000125-CP-02,Miami Dade,31/05/2013
2021-000127-CP-02,Miami Dade,12/11/2017
2021-000132-CP-02,Miami Dade,18/04/2020
2021-000133-CP-02,Miami Dade,29/09/2020
2021-000134-CP-02,Miami Dade,01/08/2008
2021-000141-CP-02,Miami Dade,01/11/2020
2021-000144-CP-02,Miami Dade,12/05/2020
2021-000145-CP-02,Miami Dade,22/03/2020
2021-000146-CP-02,Miami Dade,31/01/2011
2021-000147-CP-02,Miami Dade,05/05/2020
2021-000156-CP-02,Miami Dade,09/08/2015
2021-000162-CP-02,Miami Dade,18/09/2020
2021-000163-CP-02,Miami Dade,17/12/2018
2021-000164-CP-02,Miami Dade,11/06/2020
2021-000166-CP-02,Miami Dade,02/10/2016
2021-000168-CP-02,Miami Dade,07/12/2020
2021-000169-CP-02,Miami Dade,07/04/2005
2021-000170-CP-02,Miami Dade,30/04/2020
2021-000171-CP-02,Miami Dade,26/11/2018
2021-000174-CP-02,Miami Dade,07/11/2020
2021-000177-CP-02,Miami Dade,02/06/2020
2021-000179-CP-02,Miami Dade,18/12/2020
2021-000180-CP-02,Miami Dade,11/09/2020
2021-000184-CP-02,Miami Dade,12/11/2018
2021-000185-CP-02,Miami Dade,01/11/2017
2021-000189-CP-02,Miami Dade,01/01/2020
2021-000190-CP-02,Miami Dade,30/11/2015
2021-000191-CP-02,Miami Dade,17/08/2020
2021-000192-CP-02,Miami Dade,31/01/2017
2021-000194-CP-02,Miami Dade,05/04/2020
2021-000196-CP-02,Miami Dade,31/10/2020
2021-000198-CP-02,Miami Dade,29/08/2020
2021-000201-CP-02,Miami Dade,12/12/2020
2021-000202-CP-02,Miami Dade,03/04/2020
2021-000203-CP-02,Miami Dade,14/12/2020
2021-000204-CP-02,Miami Dade,07/01/2021
2021-000207-CP-02,Miami Dade,22/09/2020
2021-000208-CP-02,Miami Dade,05/02/2019
2021-000209-CP-02,Miami Dade,25/11/2012
2021-000210-CP-02,Miami Dade,07/07/2020
2021-000213-CP-02,Miami Dade,20/06/2020
2021-000214-CP-02,Miami Dade,07/12/2011
2021-000221-CP-02,Miami Dade,22/12/2016
2021-000224-CP-02,Miami Dade,21/08/2011
2021-000230-CP-02,Miami Dade,14/09/2020
2021-000232-CP-02,Miami Dade,13/11/2020
2021-000237-CP-02,Miami Dade,12/01/2020
2021-000237-CP-02,Miami Dade,12/01/2020
2021-000237-CP-02,Miami Dade,12/01/2020
2021-000244-CP-02,Miami Dade,19/11/2020
2021-000245-CP-02,Miami Dade,25/10/2020
2021-000249-CP-02,Miami Dade,14/03/2020
2021-000254-CP-02,Miami Dade,13/10/2020
2021-000257-CP-02,Miami Dade,02/08/2020
2021-000260-CP-02,Miami Dade,30/10/2019
2021-000261-CP-02,Miami Dade,29/10/2020
2021-000263-CP-02,Miami Dade,09/10/2006
2021-000264-CP-02,Miami Dade,17/10/2020
2021-000265-CP-02,Miami Dade,30/10/2020
2021-000265-CP-02,Miami Dade,30/10/2020
2021-000268-CP-02,Miami Dade,
2021-000274-CP-02,Miami Dade,20/09/2018
2021-000277-CP-02,Miami Dade,10/01/2021
2021-000280-CP-02,Miami Dade,30/11/2020
2021-000283-CP-02,Miami Dade,17/09/2018
2021-000286-CP-02,Miami Dade,25/11/2020
2021-000288-CP-02,Miami Dade,12/12/2020
2021-000289-CP-02,Miami Dade,09/12/2020
2021-000293-CP-02,Miami Dade,09/04/2017
2021-000299-CP-02,Miami Dade,03/11/2019
2021-000300-CP-02,Miami Dade,03/11/2018
2021-000301-CP-02,Miami Dade,31/12/2020
2021-000304-CP-02,Miami Dade,16/07/2020
2021-000307-CP-02,Miami Dade,11/09/2020
2021-000312-CP-02,Miami Dade,11/04/2020
2021-000313-CP-02,Miami Dade,01/10/2020
2021-000318-CP-02,Miami Dade,13/05/2019
2021-000321-CP-02,Miami Dade,23/12/2020
2021-000322-CP-02,Miami Dade,12/12/2014
2021-000323-CP-02,Miami Dade,07/05/2017
2021-000329-CP-02,Miami Dade,05/12/2020
2021-000330-CP-02,Miami Dade,05/08/2020
2021-000337-CP-02,Miami Dade,24/11/2019
2021-000340-CP-02,Miami Dade,26/10/2007
2021-000341-CP-02,Miami Dade,22/10/2020
2021-000344-CP-02,Miami Dade,10/12/2019
2021-000349-CP-02,Miami Dade,07/12/2020
2021-000350-CP-02,Miami Dade,26/07/2020
2021-000351-CP-02,Miami Dade,19/12/2020
2021-000354-CP-02,Miami Dade,20/11/2020
2021-000361-CP-02,Miami Dade,05/11/2020
2021-000362-CP-02,Miami Dade,14/11/2017
2021-000365-CP-02,Miami Dade,18/02/2019
2021-000366-CP-02,Miami Dade,09/09/2020
2021-000379-CP-02,Miami Dade,30/10/2020
2021-000380-CP-02,Miami Dade,18/02/2020
2021-000381-CP-02,Miami Dade,
2021-000383-CP-02,Miami Dade,03/10/2020
2021-000384-CP-02,Miami Dade,25/10/2020
2021-000385-CP-02,Miami Dade,11/12/2020
2021-000391-CP-02,Miami Dade,29/11/2020
2021-000393-CP-02,Miami Dade,26/12/2020
2021-000393-CP-02,Miami Dade,26/12/2020
2021-000397-CP-02,Miami Dade,22/04/2007
2021-000398-CP-02,Miami Dade,01/10/2020
2021-000400-CP-02,Miami Dade,08/01/2021
2021-000402-CP-02,Miami Dade,18/08/2020
2021-000403-CP-02,Miami Dade,24/10/2020
2021-000405-CP-02,Miami Dade,16/01/2021
2021-000410-CP-02,Miami Dade,25/08/2020
2021-000412-CP-02,Miami Dade,23/12/2020
2021-000413-CP-02,Miami Dade,22/09/2020
2021-000417-CP-02,Miami Dade,07/10/2020
2021-000418-CP-02,Miami Dade,
2021-000419-CP-02,Miami Dade,19/11/2020
2021-000423-CP-02,Miami Dade,16/11/2020
2021-000424-CP-02,Miami Dade,22/12/2020
2021-000425-CP-02,Miami Dade,20/06/2020
2021-000426-CP-02,Miami Dade,11/12/2020
2021-000427-CP-02,Miami Dade,27/02/2012
2021-000428-CP-02,Miami Dade,03/08/2020
2021-000923-CP-02,Miami Dade,01/03/2021
2021-000924-CP-02,Miami Dade,01/03/2021
2021-000926-CP-02,Miami Dade,01/03/2021
2021-000927-CP-02,Miami Dade,01/03/2021
2021-000932-CP-02,Miami Dade,01/03/2021
2021-000936-CP-02,Miami Dade,01/03/2021
2021-000938-CP-02,Miami Dade,01/03/2021
2021-000941-CP-02,Miami Dade,01/03/2021
2021-000945-CP-02,Miami Dade,01/03/2021
2021-000946-CP-02,Miami Dade,01/03/2021
2021-000949-CP-02,Miami Dade,01/03/2021
2021-000949-CP-02,Miami Dade,01/03/2021
2021-000952-CP-02,Miami Dade,01/03/2021
2021-000958-CP-02,Miami Dade,01/03/2021
2021-000960-CP-02,Miami Dade,02/03/2021
2021-000961-CP-02,Miami Dade,02/03/2021
2021-000967-CP-02,Miami Dade,02/03/2021
2021-000972-CP-02,Miami Dade,02/03/2021
2021-000973-CP-02,Miami Dade,02/03/2021
2021-000974-CP-02,Miami Dade,02/03/2021
2021-000976-CP-02,Miami Dade,02/03/2021
2021-000979-CP-02,Miami Dade,02/03/2021
2021-000981-CP-02,Miami Dade,02/03/2021
2021-000982-CP-02,Miami Dade,02/03/2021
2021-000985-CP-02,Miami Dade,02/03/2021
2021-000986-CP-02,Miami Dade,02/03/2021
2021-000987-CP-02,Miami Dade,02/03/2021
2021-000991-CP-02,Miami Dade,02/03/2021
2021-000993-CP-02,Miami Dade,02/03/2021
2021-000994-CP-02,Miami Dade,03/03/2021
2021-000995-CP-02,Miami Dade,03/03/2021
2021-000996-CP-02,Miami Dade,03/03/2021
2021-000999-CP-02,Miami Dade,03/03/2021
2021-001001-CP-02,Miami Dade,03/03/2021
2021-001002-CP-02,Miami Dade,03/03/2021
2021-001004-CP-02,Miami Dade,03/03/2021
2021-001005-CP-02,Miami Dade,03/03/2021
2021-001006-CP-02,Miami Dade,03/03/2021
2021-001009-CP-02,Miami Dade,03/03/2021
2021-001011-CP-02,Miami Dade,03/03/2021
2021-001012-CP-02,Miami Dade,03/03/2021
2021-001019-CP-02,Miami Dade,04/03/2021
2021-001020-CP-02,Miami Dade,04/03/2021
2021-001023-CP-02,Miami Dade,08/03/2021
2021-001028-CP-02,Miami Dade,09/03/2021
2021-001033-CP-02,Miami Dade,04/03/2021
2021-001037-CP-02,Miami Dade,04/03/2021
2021-001037-CP-02,Miami Dade,04/03/2021
2021-001039-CP-02,Miami Dade,04/03/2021
2021-001040-CP-02,Miami Dade,04/03/2021
2021-001041-CP-02,Miami Dade,04/03/2021
2021-001043-CP-02,Miami Dade,04/03/2021
2021-001046-CP-02,Miami Dade,05/03/2021
2021-001049-CP-02,Miami Dade,05/03/2021
2021-001050-CP-02,Miami Dade,05/03/2021
2021-001050-CP-02,Miami Dade,05/03/2021
2021-001051-CP-02,Miami Dade,10/03/2021
2021-001054-CP-02,Miami Dade,04/03/2021
2021-001054-CP-02,Miami Dade,04/03/2021
2021-001055-CP-02,Miami Dade,04/03/2021
2021-001056-CP-02,Miami Dade,05/03/2021
2021-001057-CP-02,Miami Dade,05/03/2021
2021-001058-CP-02,Miami Dade,05/03/2021
2021-001060-CP-02,Miami Dade,05/03/2021
2021-001062-CP-02,Miami Dade,05/03/2021
2021-001063-CP-02,Miami Dade,05/03/2021
2021-001064-CP-02,Miami Dade,05/03/2021
2021-001064-CP-02,Miami Dade,05/03/2021
2021-001065-CP-02,Miami Dade,05/03/2021
2021-001066-CP-02,Miami Dade,05/03/2021
2021-001067-CP-02,Miami Dade,07/03/2021
2021-001068-CP-02,Miami Dade,08/03/2021
2021-001070-CP-02,Miami Dade,08/03/2021
2021-001071-CP-02,Miami Dade,08/03/2021
2021-001072-CP-02,Miami Dade,08/03/2021
2021-001074-CP-02,Miami Dade,08/03/2021
2021-001076-CP-02,Miami Dade,08/03/2021
2021-001080-CP-02,Miami Dade,08/03/2021
2021-001085-CP-02,Miami Dade,08/03/2021
2021-001086-CP-02,Miami Dade,08/03/2021
2021-001088-CP-02,Miami Dade,08/03/2021
2021-001089-CP-02,Miami Dade,08/03/2021
2021-001090-CP-02,Miami Dade,08/03/2021
2021-001091-CP-02,Miami Dade,08/03/2021
2021-001093-CP-02,Miami Dade,08/03/2021
2021-001097-CP-02,Miami Dade,09/03/2021
2021-001099-CP-02,Miami Dade,09/03/2021
2021-001100-CP-02,Miami Dade,12/03/2021
2021-001101-CP-02,Miami Dade,09/03/2021
2021-001104-CP-02,Miami Dade,09/03/2021
2021-001105-CP-02,Miami Dade,11/03/2021
2021-001106-CP-02,Miami Dade,06/03/2021
2021-001107-CP-02,Miami Dade,09/03/2021
2021-001113-CP-02,Miami Dade,09/03/2021
2021-001115-CP-02,Miami Dade,09/03/2021
2021-001119-CP-02,Miami Dade,09/03/2021
2021-001120-CP-02,Miami Dade,10/03/2021
2021-001121-CP-02,Miami Dade,10/03/2021
2021-001123-CP-02,Miami Dade,10/03/2021
2021-001124-CP-02,Miami Dade,10/03/2021
2021-001125-CP-02,Miami Dade,10/03/2021
2021-001126-CP-02,Miami Dade,10/03/2021
2021-001141-CP-02,Miami Dade,10/03/2021
2021-001145-CP-02,Miami Dade,10/03/2021
2021-001146-CP-02,Miami Dade,10/03/2021
2021-001147-CP-02,Miami Dade,10/03/2021
2021-001148-CP-02,Miami Dade,10/03/2021
2021-001149-CP-02,Miami Dade,10/03/2021
2021-001150-CP-02,Miami Dade,10/03/2021
2021-001151-CP-02,Miami Dade,11/03/2021
2021-001157-CP-02,Miami Dade,11/03/2021
2021-001160-CP-02,Miami Dade,11/03/2021
2021-001160-CP-02,Miami Dade,11/03/2021
2021-001162-CP-02,Miami Dade,11/03/2021
2021-001164-CP-02,Miami Dade,11/03/2021
2021-001165-CP-02,Miami Dade,11/03/2021
2021-001171-CP-02,Miami Dade,11/03/2021
2021-001175-CP-02,Miami Dade,12/03/2021
2021-001176-CP-02,Miami Dade,12/03/2021
2021-001177-CP-02,Miami Dade,12/03/2021
2021-001181-CP-02,Miami Dade,12/03/2021
2021-001187-CP-02,Miami Dade,12/03/2021
2021-001189-CP-02,Miami Dade,12/03/2021
2021-001192-CP-02,Miami Dade,14/03/2021
2021-001193-CP-02,Miami Dade,15/03/2021
2021-001194-CP-02,Miami Dade,15/03/2021
2021-001195-CP-02,Miami Dade,15/03/2021
2021-001199-CP-02,Miami Dade,11/03/2021
2021-001200-CP-02,Miami Dade,12/03/2021
2021-001201-CP-02,Miami Dade,12/03/2021
2021-001204-CP-02,Miami Dade,12/03/2021
2021-001207-CP-02,Miami Dade,15/03/2021
2021-001209-CP-02,Miami Dade,15/03/2021
2021-001211-CP-02,Miami Dade,15/03/2021
2021-001216-CP-02,Miami Dade,15/03/2021
2021-001218-CP-02,Miami Dade,15/03/2021
2021-001219-CP-02,Miami Dade,15/03/2021
2021-001220-CP-02,Miami Dade,15/03/2021
2021-001221-CP-02,Miami Dade,15/03/2021
2021-001222-CP-02,Miami Dade,15/03/2021
2021-001222-CP-02,Miami Dade,15/03/2021
2021-001224-CP-02,Miami Dade,15/03/2021
2021-001225-CP-02,Miami Dade,15/03/2021
2021-001226-CP-02,Miami Dade,15/03/2021
2021-001226-CP-02,Miami Dade,15/03/2021
2021-001226-CP-02,Miami Dade,15/03/2021
2021-001226-CP-02,Miami Dade,15/03/2021
2021-001228-CP-02,Miami Dade,15/03/2021
2021-001231-CP-02,Miami Dade,16/03/2021
2021-001232-CP-02,Miami Dade,16/03/2021
2021-001237-CP-02,Miami Dade,16/03/2021
2021-001238-CP-02,Miami Dade,12/03/2021
2021-001239-CP-02,Miami Dade,08/03/2021
2021-001243-CP-02,Miami Dade,16/03/2021
2021-001244-CP-02,Miami Dade,16/03/2021
2021-001245-CP-02,Miami Dade,16/03/2021
2021-001246-CP-02,Miami Dade,16/03/2021
2021-001248-CP-02,Miami Dade,16/03/2021
2021-001250-CP-02,Miami Dade,16/03/2021
2021-001250-CP-02,Miami Dade,16/03/2021
2021-001252-CP-02,Miami Dade,16/03/2021
2021-001254-CP-02,Miami Dade,16/03/2021
2021-001261-CP-02,Miami Dade,17/03/2021
2021-001263-CP-02,Miami Dade,17/03/2021
2021-001264-CP-02,Miami Dade,17/03/2021
2021-001268-CP-02,Miami Dade,17/03/2021
2021-001269-CP-02,Miami Dade,17/03/2021
2021-001272-CP-02,Miami Dade,17/03/2021
2021-001274-CP-02,Miami Dade,18/03/2021
2021-001276-CP-02,Miami Dade,18/03/2021
2021-001280-CP-02,Miami Dade,18/03/2021
2021-001281-CP-02,Miami Dade,18/03/2021
2021-001282-CP-02,Miami Dade,18/03/2021
2021-001283-CP-02,Miami Dade,18/03/2021
2021-001289-CP-02,Miami Dade,18/03/2021
2021-001291-CP-02,Miami Dade,18/03/2021
2021-001292-CP-02,Miami Dade,18/03/2021
2021-001293-CP-02,Miami Dade,19/03/2021
2021-001294-CP-02,Miami Dade,19/03/2021
2021-001297-CP-02,Miami Dade,19/03/2021
2021-001300-CP-02,Miami Dade,19/03/2021
2021-001303-CP-02,Miami Dade,19/03/2021
2021-001307-CP-02,Miami Dade,22/03/2021
2021-001308-CP-02,Miami Dade,22/03/2021
2021-001311-CP-02,Miami Dade,22/03/2021
2021-001312-CP-02,Miami Dade,19/03/2021
2021-001315-CP-02,Miami Dade,22/03/2021
2021-001316-CP-02,Miami Dade,19/03/2021
2021-001317-CP-02,Miami Dade,19/03/2021
2021-001318-CP-02,Miami Dade,20/03/2021
2021-001319-CP-02,Miami Dade,19/03/2021
2021-001322-CP-02,Miami Dade,20/03/2021
2021-001326-CP-02,Miami Dade,22/03/2021
2021-001329-CP-02,Miami Dade,22/03/2021
2021-001329-CP-02,Miami Dade,22/03/2021
2021-001329-CP-02,Miami Dade,22/03/2021
2021-001330-CP-02,Miami Dade,23/03/2021
2021-001332-CP-02,Miami Dade,19/03/2021
2021-001334-CP-02,Miami Dade,23/03/2021
2021-001335-CP-02,Miami Dade,23/03/2021
2021-001341-CP-02,Miami Dade,23/03/2021
2021-001343-CP-02,Miami Dade,23/03/2021
2021-001357-CP-02,Miami Dade,23/03/2021
2021-001358-CP-02,Miami Dade,23/03/2021
2021-001359-CP-02,Miami Dade,23/03/2021
2021-001363-CP-02,Miami Dade,23/03/2021
2021-001370-CP-02,Miami Dade,24/03/2021
2021-001372-CP-02,Miami Dade,24/03/2021
2021-001384-CP-02,Miami Dade,24/03/2021
2021-001385-CP-02,Miami Dade,24/03/2021
2021-001387-CP-02,Miami Dade,24/03/2021
2021-001388-CP-02,Miami Dade,24/03/2021
2021-001389-CP-02,Miami Dade,24/03/2021
2021-001391-CP-02,Miami Dade,24/03/2021
2021-001400-CP-02,Miami Dade,25/03/2021
2021-001401-CP-02,Miami Dade,25/03/2021
2021-001402-CP-02,Miami Dade,25/03/2021
2021-001403-CP-02,Miami Dade,25/03/2021
2021-001404-CP-02,Miami Dade,25/03/2021
2021-001409-CP-02,Miami Dade,25/03/2021
2021-001414-CP-02,Miami Dade,29/03/2021
2021-001415-CP-02,Miami Dade,30/03/2021
2021-001417-CP-02,Miami Dade,26/03/2021
2021-001418-CP-02,Miami Dade,26/03/2021
2021-001420-CP-02,Miami Dade,25/03/2021
2021-001421-CP-02,Miami Dade,26/03/2021
2021-001422-CP-02,Miami Dade,26/03/2021
2021-001426-CP-02,Miami Dade,26/03/2021
2021-001427-CP-02,Miami Dade,26/03/2021
2021-001428-CP-02,Miami Dade,26/03/2021
2021-001430-CP-02,Miami Dade,26/03/2021
2021-001434-CP-02,Miami Dade,26/03/2021
2021-001438-CP-02,Miami Dade,26/03/2021
2021-001439-CP-02,Miami Dade,26/03/2021
2021-001441-CP-02,Miami Dade,26/03/2021
2021-001449-CP-02,Miami Dade,27/03/2021
2021-001451-CP-02,Miami Dade,29/03/2021
2021-001453-CP-02,Miami Dade,29/03/2021
2021-001454-CP-02,Miami Dade,29/03/2021
2021-001456-CP-02,Miami Dade,29/03/2021
2021-001464-CP-02,Miami Dade,29/03/2021
2021-001465-CP-02,Miami Dade,29/03/2021
2021-001466-CP-02,Miami Dade,29/03/2021
2021-001466-CP-02,Miami Dade,29/03/2021
2021-001467-CP-02,Miami Dade,29/03/2021
2021-001469-CP-02,Miami Dade,30/03/2021
2021-001476-CP-02,Miami Dade,30/03/2021
2021-001477-CP-02,Miami Dade,30/03/2021
2021-001479-CP-02,Miami Dade,30/03/2021
2021-001479-CP-02,Miami Dade,30/03/2021
2021-001480-CP-02,Miami Dade,30/03/2021
2021-001482-CP-02,Miami Dade,30/03/2021
2021-001486-CP-02,Miami Dade,30/03/2021
2021-001487-CP-02,Miami Dade,30/03/2021
2021-001494-CP-02,Miami Dade,30/03/2021
2021-001496-CP-02,Miami Dade,30/03/2021
2021-001498-CP-02,Miami Dade,30/03/2021
2021-001499-CP-02,Miami Dade,30/03/2021
2021-001500-CP-02,Miami Dade,30/03/2021
2021-001502-CP-02,Miami Dade,30/03/2021
2021-001504-CP-02,Miami Dade,30/03/2021
2021-001507-CP-02,Miami Dade,31/03/2021
2021-001509-CP-02,Miami Dade,31/03/2021
2021-001511-CP-02,Miami Dade,31/03/2021
2021-001512-CP-02,Miami Dade,31/03/2021
2021-001513-CP-02,Miami Dade,31/03/2021
2021-001513-CP-02,Miami Dade,31/03/2021
2021-001515-CP-02,Miami Dade,31/03/2021
2021-001516-CP-02,Miami Dade,31/03/2021
2021-001519-CP-02,Miami Dade,31/03/2021
2021-001520-CP-02,Miami Dade,31/03/2021
2021-001521-CP-02,Miami Dade,31/03/2021
2021-001524-CP-02,Miami Dade,31/03/2021
2021-001528-CP-02,Miami Dade,31/03/2021
2021-001529-CP-02,Miami Dade,31/03/2021
2021-001531-CP-02,Miami Dade,31/03/2021
2021-001532-CP-02,Miami Dade,31/03/2021
2021-001533-CP-02,Miami Dade,31/03/2021
