Case Number Tax,Sale Date,Add Date,Status,Final Judgment,Opening Bid,Assessed Value,Folio
2020A01138,03/11/2021,01/04/2021,Accepting Proxy,0,4402.21,12459.0,131230120800
2020A01144,03/11/2021,01/04/2021,Accepting Proxy,0,8828.67,78279.0,131140351410
2020A01146,03/11/2021,01/04/2021,Accepting Proxy,0,12002.91,149729.0,131130510360
2020A01147,03/11/2021,01/04/2021,Accepting Proxy,0,12549.33,133618.0,131130240730
2020A01148,03/11/2021,01/05/2021,Accepting Proxy,0,4299.37,61635.0,3021140100310
2020A01150,03/11/2021,01/05/2021,Accepting Proxy,0,9292.29,146032.0,3078260000180
2020A01154,03/11/2021,01/05/2021,Accepting Proxy,0,6887.98,59145.0,3031220250320
2020A01155,03/11/2021,01/05/2021,Accepting Proxy,0,11653.11,73188.0,3022050481500
2020A01156,03/11/2021,01/05/2021,Accepting Proxy,0,1830.67,24000.0,3079060000295
2020A01157,03/11/2021,01/05/2021,Accepting Proxy,0,3934.08,34878.0,3421120370760
2020A01151,03/11/2021,01/06/2021,Accepting Proxy,0,15765.58,92662.0,3022050331690
2020A01158,03/11/2021,01/06/2021,Accepting Proxy,0,7719.55,120250.0,3058150001073
2020A01200,03/11/2021,01/06/2021,Accepting Proxy,0,10567.88,105750.0,131240011670
2020A01201,03/11/2021,01/06/2021,Accepting Proxy,0,25478.36,329034.0,131240240850
2020A01202,03/11/2021,01/06/2021,Accepting Proxy,0,36528.09,386420.0,132310680340
2020A01206,03/11/2021,01/06/2021,Accepting Proxy,0,99310.38,952065.0,132300200240
2020A01207,03/11/2021,01/07/2021,Accepting Proxy,0,11702.71,93089.0,131130520175
2020A01208,03/11/2021,01/07/2021,Accepting Proxy,0,1407.17,289360.0,141381573330
2020A01209,03/11/2021,01/07/2021,Accepting Proxy,0,27692.79,499653.0,141381491890
2020A01211,03/11/2021,01/07/2021,Accepting Proxy,0,51358.34,762147.0,101080901160
2020A01212,03/11/2021,01/07/2021,Accepting Proxy,0,20191.12,218586.0,132310480216
2019A00933,03/11/2021,01/07/2021,Accepting Proxy,0,9723.8,121683.0,2730030104830
2020A00192,03/11/2021,01/08/2021,Accepting Proxy,0,103096.03,1023000.0,3122110620240
2020A01218,03/11/2021,01/08/2021,Accepting Proxy,0,113112.34,755212.0,232020100362
2020A00974,03/11/2021,01/08/2021,Accepting Proxy,0,8191.22,86708.0,3060180030751
2020A00984,03/11/2021,01/08/2021,Accepting Proxy,0,57916.38,102847.0,3421090151060
2020A01054,03/11/2021,01/08/2021,Accepting Proxy,0,7631.74,102007.0,141040530460
2020A01068,03/11/2021,01/08/2021,Accepting Proxy,0,238523.84,427407.0,341190041210
2020A01133,03/11/2021,01/08/2021,Accepting Proxy,0,8425.48,63156.0,131230210040
2020A01134,03/11/2021,01/08/2021,Accepting Proxy,0,5444.36,46966.0,131230180100
2020A01135,03/11/2021,01/08/2021,Accepting Proxy,0,4462.21,,430120090760
2020A01136,03/11/2021,01/08/2021,Accepting Proxy,0,6507.58,,131370280060
2020A01159,03/11/2021,01/11/2021,Accepting Proxy,0,2711.6,35237.0,142070013661
2020A01160,03/11/2021,01/11/2021,Accepting Proxy,0,8118.3,106700.0,232230140150
2020A01166,03/11/2021,01/11/2021,Accepting Proxy,0,13123.36,219729.0,141030300140
2020A01167,03/11/2021,01/11/2021,Accepting Proxy,0,11686.22,146278.0,131260380480
2020A01170,03/11/2021,01/11/2021,Accepting Proxy,0,12280.51,157100.0,132180700340
2020A01188,03/11/2021,01/11/2021,Accepting Proxy,0,8871.34,100462.0,3530210200230
2020A01189,03/11/2021,01/11/2021,Accepting Proxy,0,8726.71,100462.0,3530210202260
2020A01190,03/11/2021,01/11/2021,Accepting Proxy,0,12617.12,261650.0,3530190070940
2020A01196,03/11/2021,01/11/2021,Accepting Proxy,0,17569.26,206150.0,141213500180
2020A01198,03/11/2021,01/11/2021,Accepting Proxy,0,12118.12,204342.0,141391163910
2020A01000,02/18/2021,01/27/2021,Canceled,0,645.68,,3059030240250
2020A01193,04/08/2021,01/27/2021,Accepting Proxy,0,17782.07,271654.0,141050280240
2020A01280,04/08/2021,01/27/2021,Accepting Proxy,0,6928.8,260000.0,3530190391310
2020A01099,04/08/2021,01/27/2021,Accepting Proxy,0,6897.61,68910.0,3031220142400
2020A01281,04/08/2021,01/27/2021,Accepting Proxy,0,59975.69,106508.0,3022070160370
2020A01174,04/08/2021,01/28/2021,Accepting Proxy,0,15772.72,205700.0,232330390580
2020A01194,04/08/2021,01/28/2021,Accepting Proxy,0,25088.8,256518.0,132310681090
2020A01376,04/08/2021,01/28/2021,Accepting Proxy,0,7153.56,133200.0,232340500200
2020A01179,04/08/2021,01/28/2021,Accepting Proxy,0,25971.89,281465.0,141370622140
2020A01180,04/08/2021,01/28/2021,Accepting Proxy,0,59456.43,469609.0,132190090280
2020A01397,04/08/2021,01/28/2021,Accepting Proxy,0,21253.94,260942.0,3421140070331
2020A01262,04/08/2021,01/28/2021,Accepting Proxy,0,14693.64,196700.0,2812350860390
2020A01181,04/08/2021,01/28/2021,Accepting Proxy,0,73414.24,1573074.0,131250330010
2020A01263,04/08/2021,01/28/2021,Accepting Proxy,0,3986.73,51989.0,3021140100760
2020A01398,04/08/2021,01/28/2021,Accepting Proxy,0,2799.59,25824.0,3069120080290
2020A01399,04/08/2021,01/28/2021,Accepting Proxy,0,1656.14,8784.0,3078260060700
2020A01267,04/08/2021,01/29/2021,Accepting Proxy,0,4377.84,89169.0,3049330130310
2020A01401,04/08/2021,01/29/2021,Accepting Proxy,0,7216.01,9825.0,3031150055410
2020A01268,04/08/2021,01/29/2021,Accepting Proxy,0,8931.89,142000.0,3530220290430
2020A01402,04/08/2021,01/29/2021,Accepting Proxy,0,2946.06,21175.0,3031210330050
2020A01270,04/08/2021,01/29/2021,Accepting Proxy,0,10350.43,88511.0,1079290143560
2020A01404,04/08/2021,01/29/2021,Accepting Proxy,0,848.84,19057.0,3031150350070
2020A01264,04/08/2021,01/29/2021,Accepting Proxy,0,8784.86,138200.0,3040320380050
2020A01271,04/08/2021,01/29/2021,Accepting Proxy,0,7207.91,96089.0,3030531161090
2020A00758,04/08/2021,01/26/2021,Accepting Proxy,0,14435.24,313310.0,1222260432960
2020A00862,04/08/2021,01/26/2021,Accepting Proxy,0,13876.84,192280.0,3022320610510
2020A01182,04/08/2021,01/26/2021,Accepting Proxy,0,151264.64,1309138.0,232270450980
2020A01296,04/08/2021,01/26/2021,Accepting Proxy,0,2633.18,94919.0,3049120831410
2020A01297,04/08/2021,01/26/2021,Accepting Proxy,0,77049.63,136964.0,3049230080990
2020A01183,04/08/2021,01/26/2021,Accepting Proxy,0,126235.32,221998.0,141090360400
2020A00876,04/08/2021,01/26/2021,Accepting Proxy,0,2572.03,18355.0,3031210231130
2020A01184,04/08/2021,01/26/2021,Accepting Proxy,0,37721.08,405460.0,131250871690
2020A01304,04/08/2021,01/26/2021,Accepting Proxy,0,24525.27,265000.0,2822020232080
2020A00971,04/08/2021,01/26/2021,Accepting Proxy,0,10551.98,311000.0,3530070061260
2020A01305,04/08/2021,01/26/2021,Accepting Proxy,0,8272.13,90000.0,2822100041700
2020A00991,04/08/2021,01/26/2021,Accepting Proxy,0,4745.42,42050.0,3421120370130
2020A01027,04/08/2021,01/26/2021,Accepting Proxy,0,11475.65,148555.0,3660170070120
2020A01187,04/08/2021,01/27/2021,Accepting Proxy,0,16979.45,167873.0,142070041770
2020A01273,04/08/2021,01/27/2021,Accepting Proxy,0,31915.69,362000.0,232330630780
2020A01036,04/08/2021,01/27/2021,Accepting Proxy,0,11115.08,126339.0,621260163080
2020A01191,04/08/2021,01/27/2021,Accepting Proxy,0,4901.44,327764.0,140010120220
2020A01276,04/08/2021,01/27/2021,Accepting Proxy,0,9304.52,126000.0,2540060830060
2020A01307,04/08/2021,01/27/2021,Accepting Proxy,0,67202.93,119551.0,3022060510320
2020A01347,04/08/2021,01/27/2021,Accepting Proxy,0,10601.77,125000.0,3059080150070
2020A01363,04/08/2021,01/27/2021,Accepting Proxy,0,7116.93,143617.0,1078120140080
2020A01192,04/08/2021,01/27/2021,Accepting Proxy,0,10145.26,58800.0,131230060930
2020A01277,04/08/2021,01/27/2021,Accepting Proxy,0,80412.15,153817.0,132300880140
2020A01055,04/08/2021,01/27/2021,Accepting Proxy,0,146273.86,667708.0,141212160140
2020A01279,04/08/2021,01/27/2021,Accepting Proxy,0,7478.18,110905.0,3122110352540
2020A01282,04/08/2021,02/01/2021,Accepting Proxy,0,3055.27,116550.0,3040040961160
2020A01283,04/08/2021,02/01/2021,Accepting Proxy,0,10124.93,139162.0,3069350010050
2020A01284,04/08/2021,02/01/2021,Accepting Proxy,0,13273.48,173125.0,621260160100
2020A01287,04/08/2021,02/01/2021,Accepting Proxy,0,5628.92,56367.0,3022190740020
2020A01288,04/08/2021,02/01/2021,Accepting Proxy,0,2824.3,111892.0,3220130170080
2020A01291,04/08/2021,02/01/2021,Accepting Proxy,0,3788.33,34663.0,622300780380
2020A01292,04/08/2021,02/01/2021,Accepting Proxy,0,17632.18,271289.0,722070310010
2020A01293,04/08/2021,02/01/2021,Accepting Proxy,0,14567.88,118987.0,1079100060040
2020A01294,04/08/2021,02/01/2021,Accepting Proxy,0,3572.67,154350.0,3040030440680
2020A01249,04/22/2021,02/02/2021,Accepting Proxy,0,8701.21,126331.0,3049331050440
2020A01328,04/22/2021,02/02/2021,Accepting Proxy,0,38796.25,448960.0,1322271140400
2020A00169,04/22/2021,02/02/2021,Accepting Proxy,0,124211.94,183509.0,622290490670
2020A01330,04/22/2021,02/02/2021,Accepting Proxy,0,8958.77,119350.0,2332090360100
2020A01215,04/22/2021,02/02/2021,Accepting Proxy,0,6424.77,312056.0,232260180040
2020A01250,04/22/2021,02/02/2021,Accepting Proxy,0,14315.8,152992.0,3411330150310
2020A01331,04/22/2021,02/02/2021,Accepting Proxy,0,19509.88,31568.0,3421050140260
2020A01359,04/22/2021,02/02/2021,Accepting Proxy,0,30355.43,476052.0,242030971290
2020A01332,04/22/2021,02/02/2021,Accepting Proxy,0,11523.57,129000.0,242033180030
2020A01216,04/22/2021,02/02/2021,Accepting Proxy,0,8526.77,120000.0,232020220050
2020A01217,04/22/2021,02/02/2021,Accepting Proxy,0,37039.77,65339.0,131220141190
2020A01360,04/22/2021,02/02/2021,Accepting Proxy,0,3386.33,128200.0,420281040270
2020A01251,04/22/2021,02/02/2021,Accepting Proxy,0,105216.13,185531.0,3421160061380
2020A01253,04/22/2021,02/02/2021,Accepting Proxy,0,7789.09,112700.0,420350550210
2020A01361,04/22/2021,02/02/2021,Accepting Proxy,0,95874.02,172920.0,430020480030
2020A01219,04/22/2021,02/02/2021,Accepting Proxy,0,12986.28,178493.0,131140190520
2020A01254,04/22/2021,02/02/2021,Accepting Proxy,0,159790.85,281700.0,421320070630
2020A01221,04/22/2021,02/02/2021,Accepting Proxy,0,8901.96,191100.0,232021380240
2020A01222,04/22/2021,02/02/2021,Accepting Proxy,0,21328.03,345060.0,141381631240
2020A01362,04/22/2021,02/02/2021,Accepting Proxy,0,6461.96,59840.0,622200552090
2020A01333,04/22/2021,02/03/2021,Accepting Proxy,0,43454.65,79290.0,420270700620
2020A01334,04/22/2021,02/03/2021,Accepting Proxy,0,8773.57,98600.0,420250851550
2020A01337,04/22/2021,02/03/2021,Accepting Proxy,0,86599.47,158041.0,431200150530
2020A01256,04/22/2021,02/03/2021,Accepting Proxy,0,4442.89,37919.0,622290780620
2020A01338,04/22/2021,02/03/2021,Accepting Proxy,0,14143.39,190000.0,722150190460
2020A01364,04/22/2021,02/03/2021,Accepting Proxy,0,97329.86,1012560.0,3022320751480
2020A01340,04/22/2021,02/03/2021,Accepting Proxy,0,5786.92,83520.0,3122020341990
2020A01365,04/22/2021,02/03/2021,Accepting Proxy,0,28915.94,349096.0,3049100630140
2020A01366,04/22/2021,02/03/2021,Accepting Proxy,0,16484.91,176390.0,3049330051880
2020A01341,04/22/2021,02/03/2021,Accepting Proxy,0,18797.7,206000.0,3122140180280
2020A01367,04/22/2021,02/03/2021,Accepting Proxy,0,14060.57,145909.0,3069130060150
2020A01259,04/22/2021,02/04/2021,Accepting Proxy,0,15369.17,229755.0,431050012800
2020A01257,04/22/2021,02/04/2021,Accepting Proxy,0,5125.14,94900.0,431180220270
2020A01343,04/22/2021,02/04/2021,Accepting Proxy,0,72399.88,129803.0,3021340050440
2020A01310,04/22/2021,02/04/2021,Accepting Proxy,0,6803.98,108684.0,3058220000250
2020A01223,04/22/2021,02/04/2021,Accepting Proxy,0,71798.17,792911.0,142060611390
2020A01312,04/22/2021,02/04/2021,Accepting Proxy,0,2217.13,446132.0,3530180051610
2020A01313,04/22/2021,02/04/2021,Accepting Proxy,0,8477.64,243000.0,3530080131390
2020A01314,04/22/2021,02/04/2021,Accepting Proxy,0,16301.57,169000.0,242033560100
2020A01344,04/22/2021,02/04/2021,Accepting Proxy,0,16282.89,152207.0,3031120230801
2020A01315,04/22/2021,02/04/2021,Accepting Proxy,0,5058.37,42853.0,722070700040
2020A01224,04/22/2021,02/05/2021,Accepting Proxy,0,10194.67,480009.0,102010201180
2020A01227,04/22/2021,02/05/2021,Accepting Proxy,0,14300.62,152373.0,141210060110
2020A01228,04/22/2021,02/05/2021,Accepting Proxy,0,22755.1,243550.0,131330100140
2020A01229,04/22/2021,02/05/2021,Accepting Proxy,0,96882.16,171843.0,131240161350
2020A01230,04/22/2021,02/05/2021,Accepting Proxy,0,24195.6,327737.0,131140190500
2020A01368,04/22/2021,02/05/2021,Accepting Proxy,0,34438.47,336237.0,3122110740540
2020A01346,04/22/2021,02/05/2021,Accepting Proxy,0,38526.05,65551.0,3031110400161
2020A01372,04/22/2021,02/05/2021,Accepting Proxy,0,4404.83,27196.0,622290780070
2020A01240,04/22/2021,02/05/2021,Accepting Proxy,0,15081.37,,3030350140280
2020A01350,04/22/2021,02/05/2021,Accepting Proxy,0,140616.33,,3059340200060
2020A01245,04/22/2021,02/05/2021,Accepting Proxy,0,88300.91,,3040100150510
2020A01374,04/22/2021,02/05/2021,Accepting Proxy,0,113419.01,,232330470820
2020A01375,04/22/2021,02/05/2021,Accepting Proxy,0,139682.68,,141390822280
2020A01318,04/22/2021,02/08/2021,Accepting Proxy,0,38708.42,632940.0,2442320220310
2020A01320,04/22/2021,02/08/2021,Accepting Proxy,0,10540.01,133100.0,3020110831380
2020A01246,04/22/2021,02/08/2021,Accepting Proxy,0,5133.36,47410.0,3421050162580
2020A01352,04/22/2021,02/08/2021,Accepting Proxy,0,25658.7,338962.0,431080072900
2020A01248,04/22/2021,02/08/2021,Accepting Proxy,0,13224.06,171150.0,3660160190350
2020A01354,04/22/2021,02/08/2021,Accepting Proxy,0,11633.2,132600.0,2822100143210
2020A01355,04/22/2021,02/08/2021,Accepting Proxy,0,10349.86,106076.0,2730030103380
2020A01356,04/22/2021,02/09/2021,Accepting Proxy,0,42475.4,73364.0,3031150000070
2020A01321,04/22/2021,02/09/2021,Accepting Proxy,0,16117.37,332501.0,3050290410170
2020A01357,04/22/2021,02/09/2021,Canceled,0,19717.32,220000.0,3050030470550
2020A01322,04/22/2021,02/09/2021,Accepting Proxy,0,50310.63,516425.0,3122020080170
2020A01358,04/22/2021,02/09/2021,Accepting Proxy,0,135439.91,233994.0,3350340090120
2020A01353,04/22/2021,02/09/2021,Accepting Proxy,0,28132.58,127966.0,1540120161150
2020A01377,04/22/2021,02/09/2021,Accepting Proxy,0,11613.09,149100.0,3040040963860
2020A01323,04/22/2021,02/09/2021,Accepting Proxy,0,53824.54,90422.0,3411330200300
2020A01379,04/22/2021,02/09/2021,Accepting Proxy,0,29997.8,327690.0,1222260461000
2020A01380,04/22/2021,02/09/2021,Accepting Proxy,0,17752.17,207200.0,2822020291980
2020A01382,04/22/2021,02/09/2021,Accepting Proxy,0,38663.78,359400.0,2822100701740
2020A01383,04/22/2021,02/09/2021,Accepting Proxy,0,21243.24,243000.0,3122020482340
2020A01324,04/22/2021,02/10/2021,Accepting Proxy,0,38103.66,444228.0,3530190250020
2020A01384,04/22/2021,02/10/2021,Accepting Proxy,0,13058.71,139700.0,3049330220540
2020A01325,04/22/2021,02/10/2021,Accepting Proxy,0,9509.69,223000.0,3530290630060
2019A01185,03/11/2021,02/19/2021,Canceled,0,39916.43,,232330792510
2020A00736,03/11/2021,02/19/2021,Canceled,0,8234.76,317000.0,232330691550
2020A00331,03/11/2021,02/24/2021,Canceled,0,815.53,,3050320000432
2020A01513,05/13/2021,02/24/2021,Accepting Proxy,0,8527.13,86000.0,232110810170
2020A00029,05/13/2021,02/24/2021,Accepting Proxy,0,16163.56,221895.0,3040030060660
2020A01457,05/13/2021,02/25/2021,Accepting Proxy,0,5700.45,38172.0,622290780770
2020A01514,05/13/2021,02/25/2021,Accepting Proxy,0,119506.18,206288.0,3069340040400
2020A00479,05/13/2021,02/25/2021,Accepting Proxy,0,45038.24,35659.0,622290660190
2020A01433,05/13/2021,02/25/2021,Accepting Proxy,0,10758.09,254100.0,3050190016270
2020A01458,05/13/2021,02/25/2021,Accepting Proxy,0,31343.62,340022.0,421320130210
2020A01515,05/13/2021,02/25/2021,Accepting Proxy,0,3506.69,31500.0,3069350000151
2020A01435,05/13/2021,02/25/2021,Accepting Proxy,0,51120.7,230000.0,3059030331770
2020A01517,05/13/2021,02/25/2021,Accepting Proxy,0,10152.11,132100.0,3031090160132
2020A01518,05/13/2021,02/25/2021,Accepting Proxy,0,2656.47,21750.0,3069350000150
2020A01436,05/13/2021,02/25/2021,Accepting Proxy,0,12980.68,54450.0,1079180080860
2020A01437,05/13/2021,02/25/2021,Accepting Proxy,0,1515.12,9293.0,3031210261350
2020A01460,05/13/2021,02/25/2021,Accepting Proxy,0,5616.62,55104.0,3058110001920
2020A01461,05/13/2021,02/25/2021,Accepting Proxy,0,19288.48,209090.0,242031680190
2020A01520,05/13/2021,02/25/2021,Accepting Proxy,0,4136.81,44550.0,131130380120
2020A01462,05/13/2021,02/26/2021,Accepting Proxy,0,6478.98,,3059220160120
2020A01463,05/13/2021,02/26/2021,Accepting Proxy,0,9597.62,,420341210240
2020A01464,05/13/2021,02/26/2021,Accepting Proxy,0,26982.88,,242031551240
2020A01438,05/13/2021,02/26/2021,Accepting Proxy,0,2175.15,,3031210261200
2020A01465,05/13/2021,02/26/2021,Accepting Proxy,0,42034.33,,1079210251500
2020A01466,05/13/2021,02/26/2021,Accepting Proxy,0,8220.11,,722090192100
2020A01439,05/13/2021,02/26/2021,Accepting Proxy,0,1992.59,,3031210100010
2020A01467,05/13/2021,02/26/2021,Accepting Proxy,0,19191.95,,821210024520
2020A00776,05/13/2021,02/26/2021,Accepting Proxy,0,11270.43,,1079290132560
2020A00784,05/13/2021,02/26/2021,Accepting Proxy,0,6381.37,,2730030102590
2020A01503,05/13/2021,02/23/2021,Accepting Proxy,0,28668.88,42497.0,2220300060011
2020A01504,05/13/2021,02/23/2021,Accepting Proxy,0,7781.69,47798.0,131130241540
2020A01505,05/13/2021,02/23/2021,Canceled,0,15551.03,108007.0,131230210020
2016A00480,05/13/2021,02/23/2021,Accepting Proxy,0,40537.14,34920.0,3030520753720
2020A01417,05/13/2021,02/23/2021,Accepting Proxy,0,11038.95,136007.0,3040310190150
2020A01506,05/13/2021,02/23/2021,Accepting Proxy,0,3079.35,25634.0,3049090170830
2018A00858,05/13/2021,02/23/2021,Accepting Proxy,0,3902.89,32635.0,131140410620
2020A01418,05/13/2021,02/24/2021,Accepting Proxy,0,11323.44,125000.0,3122110331520
2020A01419,05/13/2021,02/24/2021,Accepting Proxy,0,39139.05,427673.0,3530190500410
2020A01420,05/13/2021,02/24/2021,Accepting Proxy,0,5109.96,52208.0,3122140450330
2020A01422,05/13/2021,02/24/2021,Accepting Proxy,0,21696.13,220900.0,3530190180820
2020A01510,05/13/2021,02/24/2021,Accepting Proxy,0,9638.49,114000.0,3059090470120
2020A01423,05/13/2021,02/24/2021,Accepting Proxy,0,18555.0,159786.0,622210361010
2020A01424,05/13/2021,02/24/2021,Accepting Proxy,0,6034.57,71039.0,3012310330170
2020A01430,05/13/2021,02/24/2021,Accepting Proxy,0,4069.82,14722.0,131140350850
2020A01512,05/13/2021,02/24/2021,Accepting Proxy,0,1313.43,157823.0,3031110340210
2018A00861,05/13/2021,02/24/2021,Accepting Proxy,0,13223.61,22703.0,131360670410
2020A01431,05/13/2021,02/24/2021,Accepting Proxy,0,15980.26,56980.0,131230140060
2018A00871,05/13/2021,02/24/2021,Accepting Proxy,0,3950.37,33204.0,131120180060
2020A01432,05/13/2021,02/24/2021,Accepting Proxy,0,2197.49,13682.0,3421080190700
2020A01468,05/13/2021,03/01/2021,Accepting Proxy,0,3644.63,37908.0,3022060080100
2020A01474,05/13/2021,03/01/2021,Accepting Proxy,0,6684.06,100896.0,3049331123750
2020A00885,05/13/2021,03/01/2021,Accepting Proxy,0,13545.22,173700.0,2812350111480
2020A01475,05/13/2021,03/01/2021,Accepting Proxy,0,2676.37,19500.0,3069350000071
2020A01476,05/13/2021,03/01/2021,Accepting Proxy,0,4156.03,38250.0,3069350000074
2020A00900,05/13/2021,03/01/2021,Accepting Proxy,0,7736.86,74304.0,3022320930070
2020A01480,05/13/2021,03/01/2021,Accepting Proxy,0,3677.7,24250.0,131140352280
2020A01481,05/13/2021,03/01/2021,Accepting Proxy,0,10695.03,86103.0,131230140010
2020A00929,05/13/2021,03/01/2021,Accepting Proxy,0,10254.41,101680.0,3069120230620
2020A01482,05/13/2021,03/01/2021,Canceled,0,4082.55,44792.0,131230380150
2020A00933,05/13/2021,03/01/2021,Accepting Proxy,0,53044.55,204163.0,3411330053010
2020A01521,05/13/2021,03/02/2021,Canceled,0,6433.83,86400.0,3021360320290
2020A01298,05/13/2021,03/02/2021,Accepting Proxy,0,37143.5,68654.0,3050070540350
2020A01440,05/13/2021,03/02/2021,Accepting Proxy,0,2490.86,16704.0,3031150420371
2020A01522,05/13/2021,03/02/2021,Accepting Proxy,0,8899.93,59048.0,3031220250150
2020A01301,05/13/2021,03/02/2021,Accepting Proxy,0,40787.14,290326.0,3660040071870
2020A01302,05/13/2021,03/02/2021,Accepting Proxy,0,18224.6,212250.0,940250200100
2020A01443,05/13/2021,03/02/2021,Accepting Proxy,0,15071.77,170013.0,421320120810
2020A01484,05/13/2021,03/02/2021,Accepting Proxy,0,18560.32,214500.0,242032050050
2020A01523,05/13/2021,03/02/2021,Accepting Proxy,0,16288.14,157300.0,131140410420
2020A01444,05/13/2021,03/02/2021,Accepting Proxy,0,23544.81,263300.0,1222260080080
2020A01485,05/13/2021,03/02/2021,Accepting Proxy,0,25338.37,278482.0,341170470610
2020A01303,05/13/2021,03/02/2021,Accepting Proxy,0,4429.01,27370.0,622290780220
2020A01445,05/13/2021,03/02/2021,Accepting Proxy,0,3275.6,23190.0,3069120040440
2020A01524,05/13/2021,03/02/2021,Accepting Proxy,0,17662.0,203981.0,430120190281
2020A01486,05/13/2021,03/02/2021,Accepting Proxy,0,16933.8,201162.0,350240120100
2020A01526,05/13/2021,03/02/2021,Accepting Proxy,0,4592.82,40887.0,232260080470
2020A01487,05/13/2021,03/02/2021,Accepting Proxy,0,59740.88,103986.0,430020470011
2020A01529,05/13/2021,03/02/2021,Canceled,0,4229.42,55984.0,3021360320300
2020A01530,05/13/2021,03/02/2021,Accepting Proxy,0,4730.5,106290.0,3031150056730
2020A01392,05/13/2021,03/02/2021,Accepting Proxy,0,14479.83,167706.0,3059140700030
2020A01441,05/13/2021,03/03/2021,Accepting Proxy,0,1910.93,9293.0,3031210261670
2020A01446,05/13/2021,03/03/2021,Accepting Proxy,0,2744.86,18398.0,3031210370750
2020A01488,05/13/2021,03/03/2021,Accepting Proxy,0,69096.07,124141.0,621250260260
2020A01489,05/13/2021,03/03/2021,Accepting Proxy,0,5087.77,62889.0,721120090070
2020A01447,05/13/2021,03/03/2021,Accepting Proxy,0,9119.49,24951.0,3031150056510
